total_bill,tip,x_diff,y_diff,x_variance,y_variance,covariance,z-bill,z-tip,Predictions,Squared Error,Lower 95% CI,Upper 95% CI,Lower 95% PI,Upper 95% PPI,sklearn Predictions,Predictions  v. sklearn,Kaggle Implementation,sklearn  v. Kaggle,Stats Totals,ANOVA Results,Others,,,Implications,,,,,,,,
8.58,1.92,-11.20594262,-1.078278689,125.57315,1.162684931,12.08312912,-1.261340915,-0.780908694,1.821379973,0.00972591,1.613591217,2.029168728,-0.203019844,3.845779789,1.821379973,-1.77636E-15,1.821379973,0,,,,,,,,,,,,,,
15.98,3,-3.80594262,0.001721311,14.48519923,2.96291E-06,-0.006551211,-0.428396906,0.001246604,2.598561401,0.161152948,2.457860145,2.739262658,0.580202413,4.61692039,2.598561401,-3.9968E-15,2.598561401,0,,,,,,,,,,,,,,
13.42,1.58,-6.36594262,-1.418278689,40.52522544,2.01151444,9.028680753,-0.716550509,-1.02714277,2.329698637,0.562048046,2.170710683,2.488686591,0.309922002,4.349475272,2.329698637,0,2.329698637,0,,,,,,,,,,,,,,
16.27,2.5,-3.51594262,-0.498278689,12.36185251,0.248281652,1.751919279,-0.395754506,-0.36086233,2.629018511,0.016645776,2.489914347,2.768122676,0.610775164,4.647261859,2.629018511,3.9968E-15,2.629018511,0,,,,,,,,,,,,,,
10.09,2,-9.69594262,-0.998278689,94.01130329,0.996560341,9.679252887,-1.091375313,-0.722971265,1.979966994,0.000401321,1.788829005,2.171104983,-0.042718363,4.002652351,1.979966994,-4.88498E-15,1.979966994,0,,,,,,,,,,,,,,
20.45,3,0.66405738,0.001721311,0.440972204,2.96291E-06,0.001143049,0.0747463,0.001246604,3.068020994,0.004626856,2.938247628,3.197794361,1.050427001,5.085614987,3.068020994,0,3.068020994,0,,,,,,,,,,,,,,
13.28,2.72,-6.50594262,-0.278278689,42.32728937,0.077439029,1.810465183,-0.732308909,-0.201534399,2.314995204,0.164028884,2.154818964,2.475171445,0.2951205,4.334869909,2.314995204,0,2.314995204,0,,,,,,,,,,,,,,
22.12,2.88,2.33405738,-0.118278689,5.447823853,0.013989848,-0.276069247,0.262721502,-0.08565954,3.243411938,0.132068237,3.109640276,3.3771836,1.225545186,5.26127869,3.243411938,7.99361E-15,3.243411938,0,,,,,,,,,,,,,,
24.01,2,4.22405738,-0.998278689,17.84266075,0.996560341,-4.216786464,0.475459904,-0.722971265,3.441908276,2.079099476,3.298718027,3.585098525,1.423366448,5.460450104,3.441908276,0,3.441908276,0,,,,,,,,,,,,,,
15.69,3,-4.09594262,0.001721311,16.77674595,2.96291E-06,-0.007050391,-0.461039306,0.001246604,2.568104291,0.186533903,2.425699526,2.710509057,0.549620508,4.586588074,2.568104291,0,2.568104291,0,,,,,,,,,,,,,,
11.61,3.39,-8.17594262,0.391721311,66.84603773,0.153445585,-3.202690962,-0.920284111,0.283691573,2.13960426,1.563489506,1.964057716,2.315150805,0.118395703,4.160812817,2.13960426,0,2.13960426,0,,,,,,,,,,,,,,
10.77,1.47,-9.01594262,-1.528278689,81.28722133,2.335635751,13.77887297,-1.014834512,-1.106806735,2.051383666,0.338006967,1.867384077,2.235383255,0.029389901,4.073377431,2.051383666,-4.88498E-15,2.051383666,0,,,,,,,,,,,,,,
15.53,3,-4.25594262,0.001721311,18.11304758,2.96291E-06,-0.007325801,-0.479048907,0.001246604,2.551300369,0.201331359,2.407911553,2.694689184,0.532743816,4.569856921,2.551300369,4.88498E-15,2.551300369,0,,,,,,,,,,,,,,
10.07,1.25,-9.71594262,-1.748278689,94.399541,3.056478374,16.98617543,-1.093626513,-1.266134666,1.977866504,0.529789647,1.786514894,2.169218113,-0.044839951,4.000572958,1.977866504,1.9984E-15,1.977866504,0,,,,,,,,,,,,,,
12.6,1,-7.18594262,-1.998278689,51.63777134,3.993117719,14.359516,-0.80884971,-1.447189134,2.243578533,1.546487567,2.077398235,2.40975883,0.223197222,4.263959843,2.243578533,0,2.243578533,0,,,,,,,,,,,,,,
32.83,1.17,13.04405738,-1.828278689,170.1474329,3.342602965,-23.84817213,1.468239115,-1.324072096,4.368224519,10.22864008,4.13897101,4.597478029,2.341405869,6.39504317,4.368224519,7.99361E-15,4.368224519,0,,,,,,,,,,,,,,
35.83,4.67,16.04405738,1.671721311,257.4117772,2.794652142,26.82119264,1.805919118,1.210690445,4.683298071,0.000176839,4.416985038,4.949611105,2.651752339,6.714843804,4.683298071,8.88178E-15,4.683298071,0,,,,,,,,,,,,,,
29.03,5.92,9.24405738,2.921721311,85.45259684,8.536455419,27.00855945,1.04051111,2.115962781,3.969131353,3.805888477,3.782764821,4.155497886,1.946911162,5.991351545,3.969131353,8.88178E-15,3.969131353,0,,,,,,,,,,,,,,
27.18,2,7.39405738,-0.998278689,54.67208454,0.996560341,-7.381329908,0.832275108,-0.722971265,3.774835996,3.150042813,3.606745288,3.942926704,1.754289608,5.795382384,3.774835996,0,3.774835996,0,,,,,,,,,,,,,,
22.67,2,2.88405738,-0.998278689,8.317786971,0.996560341,-2.87909302,0.324629502,-0.722971265,3.301175423,1.693057481,3.165164895,3.43718595,1.28315234,5.319198505,3.301175423,3.9968E-15,3.301175423,0,,,,,,,,,,,,,,
17.82,1.75,-1.96594262,-1.248278689,3.864930385,1.558199685,2.454044276,-0.221286504,-0.904025732,2.791806513,1.085360811,2.659285854,2.924327173,0.774025989,4.809587038,2.791806513,6.21725E-15,2.791806513,0,,,,,,,,,,,,,,
18.78,3,-1.00594262,0.001721311,1.011920555,2.96291E-06,-0.00173154,-0.113228903,0.001246604,2.89263005,0.011528306,2.762394543,3.022865557,0.875004952,4.910255148,2.89263005,0,2.89263005,0,,,,,,,,,,,,,,
